#Counterrotaton_binning_version_1
2805
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	617	617	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	617
	617	617	617	607	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	616	616	616	617	617	617	607	607
	607	607	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	616	616	616
	606	606	606	605	605	607	552	551	551	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	608	608	597	606	606	574	605	605
	552	552	551	551	551	523	523	523	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	608	608	597
	597	597	574	574	532	552	552	551	551	517
	523	523	523	528	528	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	608	553	553	597	529	529	532	532
	515	514	514	517	517	523	523	528	528	528
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	530	553	553	553
	513	529	529	510	510	515	515	514	502	517
	508	508	528	528	528	516	516	516	527	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	530	530	512	512	513	513	469	510	503
	503	501	501	502	502	508	508	495	506	506
	516	516	511	527	527	527	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	530	530	507	507	512
	456	443	469	469	437	467	467	468	468	475
	475	495	495	506	486	486	511	511	527	527
	527	538	538	538	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	509
	509	530	507	507	456	456	443	443	383	437
	438	438	442	442	453	453	466	466	486	486
	487	487	511	511	522	522	538	538	538	550
	550	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	509	509	201	201	201	203
	203	202	202	383	205	206	362	376	381	399
	411	420	434	444	455	487	487	494	494	522
	522	522	538	538	550	550	550	561	561	586
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	509	509
	509	197	201	189	189	203	202	204	204	205
	206	362	376	381	399	411	420	434	444	455
	452	464	494	489	489	522	524	524	524	550
	550	561	561	561	586	586	586	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	196	196	197	197	197	189	189
	168	170	170	169	169	171	171	207	207	368
	368	398	398	426	426	452	464	464	489	474
	500	524	524	534	534	549	561	561	561	586
	586	586	603	603	603	0	0	0	0	0
	0	0	0	0	0	0	0	0	196	196
	197	197	186	186	168	168	156	156	153	153
	155	155	158	158	337	355	355	386	386	419
	419	449	449	474	474	500	500	504	534	534
	549	549	554	554	586	586	586	603	603	603
	603	603	0	0	0	0	0	0	0	0
	0	0	0	196	196	185	185	186	154	146
	146	145	145	134	134	117	130	135	150	159
	322	350	350	367	384	408	418	435	451	465
	465	504	504	521	521	549	549	554	554	585
	585	585	603	603	603	603	612	612	0	0
	0	0	0	0	0	0	0	192	192	185
