#Counterrotaton_binning_version_1
2750
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	129	129	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	129	129	129
	129	129	129	129	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	129	129	129	129	129	129	129	118
	126	126	126	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	115	129	129
	129	129	129	118	118	126	126	126	126	126
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	115	115	115	129	129	129	118	118
	118	126	126	126	126	140	140	140	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	115	115	115
	115	111	118	118	118	118	126	126	126	117
	127	140	140	140	140	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	115	115	115	115	115	111	111	118	118
	118	102	117	117	117	127	127	140	140	140
	145	145	145	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	106	106	106	115	115
	111	111	111	111	102	102	102	117	117	117
	127	127	127	128	128	145	145	145	186	186
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	106	106	106	106	106	111	111	111	99	102
	102	102	117	117	117	127	127	128	128	128
	145	145	145	186	186	186	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	106	106	106	106	106	98
	98	98	99	99	99	102	102	100	100	116
	116	116	128	128	128	133	145	148	186	186
	186	204	204	286	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	103
	103	106	106	106	98	98	98	99	99	99
	86	100	100	100	116	116	116	120	120	133
	133	148	148	148	186	204	204	204	286	286
	335	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	103	103	103	103	103	98	98
	98	98	99	99	86	86	86	100	100	87
	116	120	120	120	133	133	148	148	158	158
	204	204	286	286	286	335	335	351	351	351
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	103	103
	103	103	103	90	90	90	85	85	85	86
	86	80	80	87	87	101	101	122	122	122
	137	137	158	158	158	190	190	286	286	335
	335	335	351	351	351	351	360	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	104	103	103	103	103	90	90
	90	85	85	85	78	80	80	80	87	87
	101	101	119	119	122	137	137	144	144	190
	190	190	235	235	335	335	335	351	351	351
	360	360	360	360	360	0	0	0	0	0
	0	0	0	0	0	0	0	0	104	104
	104	91	91	90	90	90	81	85	78	78
	78	80	77	77	79	79	89	119	119	124
	136	136	144	144	188	188	235	235	235	285
	334	334	334	351	351	360	360	360	360	369
	369	369	0	0	0	0	0	0	0	0
	0	0	104	104	104	104	91	91	91	82
	81	81	81	71	78	69	69	77	77	79
	79	89	89	124	124	136	136	151	151	188
	188	234	234	285	285	334	334	334	346	346
	360	360	360	360	369	369	369	369	369	369
	0	0	0	0	0	0	0	104	104	104
	104	91	91	82	82	81	81	71	71	63
	69	69	64	64	66	66	68	88	88	130
	130	143	143	151	187	187	234	234	260	285
	317	317	317	346	346	346	361	361	361	369
	369	369	369	369	369	0	0	0	0	0
	0	112	104	104	104	96	96	96	82	82
	82	73	71	71	63	63	59	59	64	66
	68	68	88	121	121	130	143	153	153	187
	206	206	260	260	260	317	317	317	346	346
	361	361	361	361	369	369	369	369	369	0
	0	0	0	0	0	0	112	112	105	96
	96	96	83	83	82	73	73	62	62	54
	54	59	51	50	52	53	61	70	123	131
	138	146	153	175	175	206	212	259	259	277
	277	316	316	347	347	347	361	361	363	363
	370	370	370	0	0	0	0	0	0	0
	112	112	112	105	105	96	96	83	83	83
	73	73	62	62	54	54	51	51	50	52
	53	61	70	123	131	138	146	160	160	175
	212	212	259	259	277	277	316	316	347	347
	347	357	363	363	363	370	370	370	0	0
	0	0	0	0	0	112	112	112	105	105
	105	95	83	76	76	65	65	65	55	55
	44	37	35	35	27	36	36	67	125	134
	141	150	164	164	197	197	236	236	278	278
	278	314	340	340	340	357	357	357	363	363
	370	370	0	0	0	0	0	0	0	112
	112	112	112	105	105	95	95	95	76	76
	65	65	57	55	44	44	37	26	26	27
	29	32	38	132	134	141	150	171	171	205
	197	230	236	265	278	314	314	314	340	340
	357	357	357	364	364	364	370	0	0	0
	0	0	0	0	112	112	112	108	108	108
	95	95	95	84	84	72	72	57	57	40
	40	24	24	22	19	20	28	33	135	142
	152	163	178	178	205	230	230	265	265	296
	296	314	336	336	336	355	355	355	364	364
	364	0	0	0	0	0	0	0	0	242
	242	242	108	108	108	107	107	84	84	84
	72	72	56	56	39	39	21	21	14	8
	7	9	30	139	149	159	174	189	189	225
	225	256	256	276	296	296	301	336	336	336
	355	355	355	364	364	364	364	0	0	0
	0	0	0	0	242	242	242	242	108	108
	107	107	92	92	92	75	75	56	58	41
	41	25	17	10	5	3	4	31	147	156
	168	185	196	196	229	229	256	276	276	276
	301	301	338	338	338	355	355	355	364	364
	364	364	0	0	0	0	0	0	242	242
	242	242	242	214	214	107	107	109	92	92
	75	75	58	58	43	43	25	18	13	6
	2	1	34	157	167	181	194	209	209	237
	237	266	266	295	295	301	301	338	338	338
	345	356	356	356	356	364	0	0	0	0
	0	0	0	322	242	242	242	242	214	214
	214	109	109	110	93	93	94	74	74	48
	48	42	23	15	12	11	16	161	169	182
	193	207	223	223	250	250	266	266	295	295
	295	315	315	345	345	345	356	356	356	356
	0	0	0	0	0	0	0	322	322	322
	289	289	289	214	214	214	109	109	110	110
	94	94	74	97	60	60	42	47	45	46
	49	165	176	184	195	208	207	231	231	257
	250	279	279	279	295	315	315	315	345	345
	345	356	356	356	356	0	0	0	0	0
	0	0	322	322	322	289	289	289	244	244
	244	216	216	110	113	113	94	97	97	114
	114	154	155	162	166	173	179	191	201	211
	224	232	241	241	257	257	279	0	279	305
	305	315	339	339	345	354	354	356	356	0
	0	0	0	0	0	0	322	322	322	322
	289	289	289	244	244	244	216	216	222	113
	113	180	172	172	170	170	154	155	177	183
	192	200	210	215	227	224	232	255	255	272
	272	272	0	305	305	305	339	339	339	354
	354	354	354	354	0	0	0	0	0	0
	0	322	322	322	322	299	299	299	270	270
	270	216	222	222	222	180	180	172	202	198
	198	199	199	203	203	213	217	217	215	227
	246	246	262	262	272	272	294	294	294	305
	305	337	339	339	354	354	354	354	0	0
	0	0	0	0	0	367	367	367	367	299
	299	299	299	270	270	270	252	252	252	240
	240	180	202	202	219	219	218	220	221	226
	228	233	238	245	251	258	264	262	262	272
	272	294	294	294	327	337	337	337	337	352
	352	354	354	0	0	0	0	0	0	0
	367	367	367	367	367	299	299	299	270	270
	270	252	252	252	240	240	243	243	239	239
	219	218	220	221	226	228	233	238	245	251
	258	264	264	281	281	302	313	313	327	327
	327	337	337	352	352	352	352	352	0	0
	0	0	0	0	0	367	367	367	367	367
	321	321	321	307	307	307	282	282	282	267
	267	243	243	239	248	248	247	249	249	253
	254	254	261	268	271	271	283	283	281	302
	302	313	313	327	327	343	343	343	352	352
	352	352	352	0	0	0	0	0	0	0
	367	367	367	367	367	321	321	321	307	307
	307	309	282	282	267	267	269	269	263	263
	248	247	247	249	253	253	261	261	268	268
	271	283	283	304	302	302	313	313	331	331
	343	343	343	343	352	352	352	0	0	0
	0	0	0	0	0	367	367	367	367	321
	321	321	321	307	307	309	309	309	290	290
	290	269	269	263	274	274	273	273	275	275
	280	280	284	284	293	293	300	300	304	304
	325	325	325	331	331	343	343	343	359	359
	359	359	0	0	0	0	0	0	0	0
	0	0	367	367	321	321	321	329	329	329
	309	309	309	290	290	290	297	291	291	274
	274	273	273	275	275	280	280	284	284	293
	293	300	300	304	304	325	325	325	331	331
	348	348	348	359	359	359	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	329	329	329	329	329	309	312	312	312
	297	297	291	291	298	298	287	287	288	288
	292	292	303	303	310	310	318	318	318	332
	332	325	341	341	350	348	348	348	359	359
	359	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	329	329
	329	312	312	312	312	297	297	311	311	298
	298	287	306	288	288	292	292	303	303	310
	310	318	318	318	332	332	341	341	341	350
	350	348	348	359	359	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	312	312	312	324
	324	311	311	311	298	298	306	306	306	308
	308	320	320	303	310	328	328	333	333	332
	332	341	341	341	350	350	350	366	366	359
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	324	324	324	324	311	311	319
	319	323	323	306	308	308	320	320	330	328
	328	328	333	333	333	349	349	358	358	350
	366	366	366	366	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	311	319	319	319	323	323	323	326
	326	320	330	330	330	328	328	333	333	349
	349	349	358	358	358	366	366	366	366	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	319
	319	323	323	326	326	326	342	330	330	330
	344	344	344	353	349	349	349	358	358	358
	366	366	366	366	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	323	326	326
	326	342	342	330	330	344	344	344	353	353
	349	349	358	358	368	368	368	366	366	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	326	326	342	342	342	342	344
	344	344	353	353	353	353	365	365	368	368
	368	368	368	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	342	342	342	342	362	362	362	362	353	353
	365	365	365	368	368	368	368	368	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	342	362
	362	362	362	362	353	365	365	365	365	368
	368	368	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	362	362	362	362	365
	365	365	365	365	368	368	368	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	362	365	365	365	365	365	365
	368	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0
	365	365	365	365	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0

